"0","listaNino <- list()"
"0",""
"0","for (i in 1:5) {"
"0","  listaNino[[i]] <- data1 %>%"
"0","    mutate(enf = data1[[43 + i]]) %>%"
"0","    group_by(enf) %>%"
"0","    summarise(count = n()) %>%"
"0","    filter(!is.na(enf)) %>%"
"0","    mutate(enf = factor(enf)) %>%"
"0","    mutate(enf = recode_factor(enf, ""1"" = ""Si tiene"", ""2"" = ""No Tiene"")) %>%"
"0","    mutate(id = rep(c(colnames(data1[43 + i])), times = nrow(.))) %>%"
"0","    mutate(freq = count / sum(count)) %>%"
"0","    mutate(freq = percent(freq))"
"0","}"
"0",""
"0","tablaNino <- Reduce("
"0","  function(x, y, ...) {"
"0","    full_join(x, y, ...)"
"0","  }, listaNino"
"0",") %>% pivot_wider(id_cols = id, names_from = enf, values_from = c(""count"", ""freq""))"
"0",""
"0",""
"0","print(tablaNino)"
