"0","classs <- as.numeric(data$Clasificación)"
"0","classs"
"1","  [1]"
"1"," NA"
"1","  2"
"1","  3"
"1"," NA"
"1"," NA"
"1","  1"
"1","  2"
"1","  2"
"1","  3"
"1","  2"
"1","  1"
"1","  3"
"1","  3"
"1","  4"
"1","  2"
"1","  3"
"1","  3"
"1","  2"
"1","  2"
"1","  3"
"1","  2"
"1","  4"
"1","  4"
"1","  2"
"1","  2"
"1","  2"
"1","
"
"1"," [27]"
"1","  2"
"1","  3"
"1","  1"
"1","  4"
"1","  3"
"1","  1"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1","  2"
"1"," NA"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  3"
"1","  4"
"1","  3"
"1","  3"
"1","  1"
"1","  3"
"1"," NA"
"1","  2"
"1","
"
"1"," [53]"
"1","  2"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  3"
"1"," NA"
"1","  3"
"1","  1"
"1","  4"
"1"," NA"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  4"
"1","  2"
"1","  3"
"1","  3"
"1","  4"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1"," [79]"
"1","  2"
"1"," NA"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1"," NA"
"1","  4"
"1"," NA"
"1","  1"
"1","  4"
"1","  3"
"1","  2"
"1"," NA"
"1","  2"
"1","  4"
"1"," NA"
"1","  1"
"1","  2"
"1","  4"
"1","  2"
"1","  2"
"1","  2"
"1","  1"
"1","  3"
"1","  1"
"1","
"
"1","[105]"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  3"
"1","  1"
"1","  2"
"1","  2"
"1","  4"
"1","  2"
"1"," NA"
"1","  3"
"1","  2"
"1"," NA"
"1","  4"
"1","  2"
"1","  3"
"1","  1"
"1","  2"
"1","  3"
"1"," NA"
"1","
"
"1","[131]"
"1"," NA"
"1"," NA"
"1","  2"
"1","  3"
"1","  4"
"1","  3"
"1","  2"
"1","  2"
"1","  4"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  1"
"1","  4"
"1","  2"
"1","  4"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1","  4"
"1","  4"
"1","
"
"1","[157]"
"1","  3"
"1","  3"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1","  4"
"1","  3"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  4"
"1","  1"
"1","  2"
"1","  2"
"1","  2"
"1"," NA"
"1","  4"
"1","  2"
"1","  3"
"1","  4"
"1","  4"
"1","  4"
"1","  2"
"1","
"
"1","[183]"
"1"," NA"
"1","  3"
"1","  3"
"1","  3"
"1","  4"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1","  3"
"1","  4"
"1","  2"
"1","  4"
"1","  3"
"1","  1"
"1","  1"
"1","  3"
"1","  3"
"1"," NA"
"1","  2"
"1","  2"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  1"
"1","
"
"1","[209]"
"1","  2"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  2"
"1","  4"
"1","  3"
"1","  1"
"1"," NA"
"1","  3"
"1","  3"
"1","  4"
"1","  1"
"1"," NA"
"1","  2"
"1","  3"
"1","  4"
"1","  3"
"1","  1"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  4"
"1","  2"
"1","
"
"1","[235]"
"1","  2"
"1","  3"
"1","  3"
"1","  2"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1"," NA"
"1","  4"
"1","  3"
"1","  4"
"1","  1"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1","  1"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  4"
"1","
"
"1","[261]"
"1","  3"
"1","  1"
"1","  4"
"1","  3"
"1","  2"
"1"," NA"
"1","  4"
"1","  1"
"1","  3"
"1","  2"
"1","  4"
"1"," NA"
"1","  2"
"1","  2"
"1","  3"
"1","  2"
"1","  4"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1","  3"
"1"," NA"
"1","  2"
"1","  4"
"1","  2"
"1","
"
"1","[287]"
"1","  2"
"1","  1"
"1","  2"
"1","  3"
"1","  3"
"1","  4"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1"," NA"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  4"
"1"," NA"
"1"," NA"
"1","  2"
"1","  1"
"1","  1"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1","  2"
"1","
"
"1","[313]"
"1","  3"
"1","  2"
"1","  3"
"1"," NA"
"1","  1"
"1"," NA"
"1","  4"
"1","  3"
"1","  3"
"1","  2"
"1","  2"
"1","  1"
"1","  3"
"1","  2"
"1","  3"
"1"," NA"
"1","  3"
"1","  2"
"1","  1"
"1","  4"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  1"
"1","  4"
"1","
"
"1","[339]"
"1","  1"
"1","  3"
"1","  4"
"1","  2"
"1","  4"
"1","  2"
"1","  1"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  1"
"1","  2"
"1","  4"
"1","  2"
"1","  2"
"1","  3"
"1"," NA"
"1","  3"
"1"," NA"
"1","  3"
"1","  3"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","
"
"1","[365]"
"1","  2"
"1","  4"
"1","  2"
"1","  2"
"1","  4"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1","  4"
"1","  2"
"1","  4"
"1","  4"
"1"," NA"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1"," NA"
"1","  2"
"1","  4"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","
"
"1","[391]"
"1","  2"
"1","  2"
"1","  4"
"1","  3"
"1","  4"
"1","  2"
"1","  3"
"1","  3"
"1","  4"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  2"
"1"," NA"
"1","  3"
"1","  2"
"1","  2"
"1"," NA"
"1","  4"
"1","  3"
"1","  3"
"1","  4"
"1","  4"
"1","  3"
"1","  3"
"1","
"
"1","[417]"
"1"," NA"
"1","  3"
"1","  3"
"1","  3"
"1","  2"
"1","  4"
"1","  2"
"1","  3"
"1","  3"
"1"," NA"
"1","  2"
"1","  2"
"1","  4"
"1","  3"
"1","  3"
"1","  3"
"1","  4"
"1","  1"
"1","  3"
"1","  4"
"1"," NA"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  2"
"1","
"
"1","[443]"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  4"
"1","  3"
"1","  4"
"1","  2"
"1","  4"
"1","  1"
"1","  2"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1","  4"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  1"
"1","  1"
"1","  4"
"1","  3"
"1","
"
"1","[469]"
"1","  2"
"1","  4"
"1"," NA"
"1","  3"
"1","  2"
"1","  2"
"1","  4"
"1","  4"
"1","  3"
"1","  1"
"1","  4"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1"," NA"
"1","  2"
"1","  2"
"1","  4"
"1","  2"
"1","  4"
"1","  1"
"1","  3"
"1","  3"
"1","
"
"1","[495]"
"1","  3"
"1"," NA"
"1"," NA"
"1","  2"
"1","  3"
"1","  2"
"1","  3"
"1","  3"
"1","  2"
"1","  2"
"1","  4"
"1","  3"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  3"
"1","  4"
"1","  3"
"1","  2"
"1"," NA"
"1","  2"
"1","
"
"1","[521]"
"1"," NA"
"1","  2"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1","  2"
"1","  3"
"1","  2"
"1","  2"
"1","  4"
"1","  4"
"1","  3"
"1","  4"
"1","  2"
"1","  3"
"1","  3"
"1","  3"
"1","
"
"0","lm.cars <- lm(I_resultados ~ data$`Diag_Peso RN`)"
"0","lm.cars"
"1","
Call:
"
"1",""
"1","lm(formula = I_resultados ~ data$`Diag_Peso RN`)"
"1",""
"1","

"
"1","Coefficients:
"
"1","        (Intercept)  "
"1","data$`Diag_Peso RN`  "
"1","
"
"1","             23.770  "
"1","              1.038  "
"1","
"
"1","
"
"0","summary(lm.cars)"
"1","
Call:
"
"1",""
"1","lm(formula = I_resultados ~ data$`Diag_Peso RN`)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.3537 "
"1"," -3.4144 "
"1"," -0.5136 "
"1","  2.6335 "
"1"," 24.5897 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  23.7699"
"1","     1.8409"
"1","  12.912"
"1","   <2e-16"
"1"," ***"
"1","
data$`Diag_Peso RN`"
"1","   1.0384"
"1","     0.9429"
"1","   1.101"
"1","    0.271"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.916"
"1"," "
"1","on"
"1"," "
"1","461"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","75 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002624"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0004606"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.213"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","461"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2713"
"1","
"
"1","
"
"0","bajo_peso <- data %>% filter(data$`Diag_Peso RN` == 1)"
"0","ct <- CrossTable(data$Clasificación, data$`Diag_Peso RN`, expected = FALSE, prop.c = FALSE, prop.t = FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","494"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","data$`Diag_Peso RN`"
"1"," "
"1","
"
"1","data$Clasificación"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","        3"
"1"," | "
"1","       39"
"1"," | "
"1","        0"
"1"," | "
"1","       42"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.079"
"1"," | "
"1","    0.003"
"1"," | "
"1","    0.085"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.071"
"1"," | "
"1","    0.929"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.085"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 2"
"1"," | "
"1","       12"
"1"," | "
"1","      166"
"1"," | "
"1","        0"
"1"," | "
"1","      178"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.131"
"1"," | "
"1","    0.004"
"1"," | "
"1","    0.360"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.067"
"1"," | "
"1","    0.933"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.360"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 3"
"1"," | "
"1","       10"
"1"," | "
"1","      150"
"1"," | "
"1","        0"
"1"," | "
"1","      160"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.008"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.324"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.062"
"1"," | "
"1","    0.938"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.324"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 4"
"1"," | "
"1","        4"
"1"," | "
"1","       79"
"1"," | "
"1","        0"
"1"," | "
"1","       83"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.215"
"1"," | "
"1","    0.019"
"1"," | "
"1","    0.168"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.048"
"1"," | "
"1","    0.952"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.168"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          no tiene"
"1"," | "
"1","        1"
"1"," | "
"1","       29"
"1"," | "
"1","        1"
"1"," | "
"1","       31"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.414"
"1"," | "
"1","    0.000"
"1"," | "
"1","   13.998"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","    0.032"
"1"," | "
"1","    0.935"
"1"," | "
"1","    0.032"
"1"," | "
"1","    0.063"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","       30"
"1"," | "
"1","      463"
"1"," | "
"1","        1"
"1"," | "
"1","      494"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","# ct<- CrossTable(data,data$`Diag_Peso RN`)"
"0","c <- c(""a"", ""b"", ""c"", ""d"")"
"0","c"
"1","[1]"
"1"," ""a"""
"1"," ""b"""
"1"," ""c"""
"1"," ""d"""
"1","
"
